setting_id,signal,design_type,rho_within,target_snr,sigma2,replicate_id,method,status,converged,fit_attempts,kappa_null_mean,kappa_signal_mean,runtime_seconds,rhat_max,bulk_ess_min,divergence_ratio,error,mse_null,mse_signal,mse_overall,avg_ci_length,coverage_95,lpd_test,probe_cfg
1,concentrated,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.05066949999309145,,18.16468348573705,,,0.0013469810324351222,0.014137818000956075,0.006463315819843503,0.3273094335020229,1.0,-1.3401095174940145,c1_w250_d250
1,concentrated,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.049586199995246716,,20.191935670345284,,,0.0013316063299686103,0.01884504586308101,0.00833698214321357,0.3322032907395493,0.96,-1.4690701608289836,c1_w250_d250
1,concentrated,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.04962119999981951,,14.091595363502108,,,0.0039479700368276515,0.01680809409391776,0.009092019659663695,0.3628373096295203,1.0,-1.6540066706458378,c1_w250_d250
1,concentrated,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.05005890000029467,,11.47894408602741,,,0.0039917744612735905,0.019350148822066683,0.010135124205590826,0.33063006029825126,0.96,-1.7131759500637198,c1_w250_d250
1,concentrated,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.049861400009831414,,17.282573831317674,,,0.00046944676556124004,0.013711460168368314,0.005766252126684069,0.31250935055165935,1.0,-1.4328595064844718,c1_w250_d250
2,distributed,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.049961400000029244,,14.796806211473505,,,0.0006877018884286304,0.0019258553366374809,0.0007867541642853386,0.23202114495447904,1.0,-1.3401882990208904,c1_w250_d250
2,distributed,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.050026400000206195,,17.10488223313317,,,9.955035529125171e-05,0.015216416495991748,0.0013088996465472913,0.16705867547861517,1.0,-1.532149631352685,c1_w250_d250
2,distributed,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.050010800012387335,,14.600036451341241,,,0.0012800393195853323,0.012636669976877976,0.0021885697721687435,0.24372518455083284,1.0,-1.38594053733814,c1_w250_d250
2,distributed,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.05017440000665374,,14.769865329614921,,,0.00021731190525517638,0.006971302607099932,0.0007576311614027568,0.19497053050639224,1.0,-1.8598336541784406,c1_w250_d250
2,distributed,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.050089199998183176,,22.717551065064118,,,0.00017989094012468756,0.014357066064162241,0.001314064950047692,0.18361603603106097,1.0,-1.3627682147575115,c1_w250_d250
1,concentrated,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.2006396000069799,1.0478580578662855,74.93770522071866,,,0.0014527072823493,0.014061333112508873,0.0064961576144131295,0.3447130212830631,0.96,-1.3362099241537813,c2_w500_d500
1,concentrated,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.20070620000478812,1.0688011976245693,65.45304915825076,,,0.0011980353094513993,0.019283530497964746,0.008432233384856738,0.3404953264843536,0.96,-1.4700001344139069,c2_w500_d500
1,concentrated,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.19305410000379197,1.0400621842251794,67.96090005950629,,,0.003379467899539965,0.015197873944208785,0.008106830317407493,0.356008163984284,0.96,-1.6357702455269538,c2_w500_d500
1,concentrated,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.19900300000153948,1.0771683040574793,79.12330621447282,,,0.003778747147944173,0.01890717707727477,0.009830119119676415,0.31747942770632764,0.96,-1.7108231259707936,c2_w500_d500
1,concentrated,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.19499740000173915,1.1140120753962168,76.7907805104916,,,0.0003625551965652796,0.013697763684638159,0.0056966385917944316,0.3208495027125063,0.96,-1.4586414168507424,c2_w500_d500
2,distributed,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.19921920000342652,1.050686444898661,65.4367655308108,,,0.00034120261304561794,0.001279634684034537,0.0004162771787247315,0.21734940868030544,1.0,-1.3329129879744421,c2_w500_d500
2,distributed,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.21559710000292398,1.0649851423072256,66.16195030647981,,,0.00012327988581453184,0.0144222300906734,0.0012671959022032414,0.18784577374403444,1.0,-1.5325581695322796,c2_w500_d500
2,distributed,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.20872599999711383,1.0326270888052167,56.67902416207451,,,0.0009608547072661818,0.012604853512039521,0.0018923746116480489,0.2575264147525341,1.0,-1.3817291588628198,c2_w500_d500
2,distributed,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.20462570000381675,1.0557859910645722,65.22193845060669,,,0.0003278273834839897,0.00690573945367288,0.000854060349099101,0.21289259263822335,1.0,-1.881171139070384,c2_w500_d500
2,distributed,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.2066387999948347,1.0464035155701894,79.43920717339005,,,0.00020098556245013618,0.01330198006991009,0.0012490651230469324,0.2015708957124058,1.0,-1.3579435719732342,c2_w500_d500
1,concentrated,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.40808000000834,1.0245700037859946,153.79856847489356,,,0.0017456177398716415,0.013227730172456159,0.006338462712905449,0.349718251681885,1.0,-1.3441782187797586,c2_w1000_d1000
1,concentrated,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.4084526999940863,1.0309698066439983,114.28256696894911,,,0.00123419336509984,0.01849976645721806,0.008140422601947127,0.3407794928260261,0.96,-1.4648620088262412,c2_w1000_d1000
1,concentrated,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.4187647999933688,1.0261776998593062,106.09698690530993,,,0.003884136456121777,0.01582526294542814,0.008660587051844327,0.35511710108973027,0.96,-1.65076805468804,c2_w1000_d1000
1,concentrated,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.40290169999934733,1.0945790906515427,109.24185074245233,,,0.004125843152110778,0.018330148715796156,0.009807565377584931,0.3142274093368703,0.92,-1.7181975654270123,c2_w1000_d1000
1,concentrated,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.41814579999481793,1.0456867544509838,107.30516395567476,,,0.00041757240072499556,0.014420999638331322,0.006018943295767527,0.3261460781410242,0.96,-1.453998078431089,c2_w1000_d1000
2,distributed,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.4150200000003679,1.030951579918061,91.56221814211199,,,0.00034544798338958664,0.0014715690651573808,0.00043553766993101024,0.21440312178858953,1.0,-1.33390310346949,c2_w1000_d1000
2,distributed,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.40742499999760184,1.0330309814942773,104.3628682045617,,,0.00016918783993908324,0.014085993077505955,0.0012825322589444332,0.19253517575070123,1.0,-1.5330223663877385,c2_w1000_d1000
2,distributed,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.41776739999477286,1.036289599513306,122.69859219899746,,,0.0012466672221010612,0.011613503226029193,0.0020760141024153116,0.2663542779640438,1.0,-1.3828526679267008,c2_w1000_d1000
2,distributed,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.40978679999534506,1.0362749453914715,125.64830599272193,,,0.00038061211988180376,0.00578112867036993,0.0008126534439208538,0.21233882468010176,1.0,-1.884044068622182,c2_w1000_d1000
2,distributed,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.4095110000052955,1.0328445310672947,122.28363509698954,,,0.00019916439609402392,0.014362071543797778,0.0013321969679103243,0.20577410503938942,1.0,-1.3605779181918904,c2_w1000_d1000
1,concentrated,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.6604130999912741,1.033763520096026,209.08055758407644,,,0.0016032647912619094,0.013663863260859322,0.006427504179100874,0.3523999707026657,1.0,-1.342693100445713,c4_w800_d800
1,concentrated,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.6675837999937357,1.063032427555315,196.19473131035699,,,0.0013553644118841082,0.018807118693797895,0.008336066124649624,0.3428703068464101,0.96,-1.4701031486802907,c4_w800_d800
1,concentrated,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.6613199000130408,1.059039607072769,211.37330924676715,,,0.003627133189180896,0.015406595666676012,0.00833891818017894,0.36043079397596123,0.96,-1.6410773985701659,c4_w800_d800
1,concentrated,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.681972800011863,1.0522650384327719,175.07850393240693,,,0.00399265293286286,0.018996520469797634,0.00999419994763677,0.3189121638262114,0.96,-1.7260661111392632,c4_w800_d800
1,concentrated,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.6622404999943683,1.0597720222610558,188.94962751219495,,,0.00043389159079935404,0.013973625396062886,0.005849785112904768,0.33354387472486197,0.96,-1.454411844585111,c4_w800_d800
2,distributed,orthonormal,0.0,2.0,1.0,1,GHS_plus,ok,False,1,,,0.6353854999906616,1.0356532420533209,190.03924943042352,,,0.00038209145423916975,0.001319147817962661,0.00045705596333704896,0.219099188772332,1.0,-1.3313336537539788,c4_w800_d800
2,distributed,orthonormal,0.0,2.0,1.0,2,GHS_plus,ok,False,1,,,0.6404049999982817,1.0387938044223344,169.45502228029494,,,0.00018247434135389476,0.014830161588910679,0.0013542893211584374,0.1977423806229492,1.0,-1.5339029114535876,c4_w800_d800
2,distributed,orthonormal,0.0,2.0,1.0,3,GHS_plus,ok,False,1,,,0.6631581999972695,1.0386038020376067,193.52314407485838,,,0.0010570011923842224,0.011218920884435234,0.0018699547677483031,0.261145258720972,1.0,-1.3818394290098024,c4_w800_d800
2,distributed,orthonormal,0.0,2.0,1.0,4,GHS_plus,ok,False,1,,,0.6571804999985034,1.0345455726635506,201.52977080744907,,,0.0003294212981328979,0.00604402576228455,0.00078658965526503,0.2129545079769864,1.0,-1.8755893909102577,c4_w800_d800
2,distributed,orthonormal,0.0,2.0,1.0,5,GHS_plus,ok,False,1,,,0.6555468000005931,1.0296671099696615,194.56116368070246,,,0.00018137001215409946,0.014112148895773297,0.0012958323228436353,0.1992239590705522,1.0,-1.3602983265769164,c4_w800_d800
