scenario,replicate_id,variant,group_sizes,group_signal,group_amplitude,status,converged,fit_attempts,runtime_seconds,rhat_max,bulk_ess_min,divergence_ratio,error,mse_null,mse_signal,mse_overall,group_auroc
no_group_amplitude,1,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",error,False,6,14.232055899992702,58206.0390625,2.000125007815073,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
no_group_amplitude,1,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,22.39746290000039,1.0122802257537842,318.25458102924074,0.0009375,,0.00047626592912400204,0.013847194698127847,0.00849882319052631,1.0
no_group_amplitude,2,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",error,False,6,16.851483500009635,125999.46875,2.0001250094427347,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
no_group_amplitude,2,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",error,False,6,12.703365099980147,23560.59375,2.000125010288797,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
no_group_amplitude,3,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",error,False,6,18.096268900000723,21449.04296875,2.0001250082648716,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
no_group_amplitude,3,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,22.18129759999283,1.0060522556304932,721.5053241897247,0.0015625,,0.0003795828015778351,0.017381084348062337,0.010580483729468538,1.0
no_group_amplitude,4,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",error,False,6,16.96489550000115,60823.0078125,2.000125009620737,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
no_group_amplitude,4,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,20.73309509998944,1.006896734237671,536.6498170130302,0.0009375,,0.0008402640419816433,0.013573491204297296,0.008480200339371035,1.0
no_group_amplitude,5,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,29.018072000006214,1.0061227083206177,677.8902724126813,0.001875,,0.000198874582044902,0.02688259879399637,0.016209109109215785,1.0
no_group_amplitude,5,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,22.47514319999027,1.009811520576477,393.43212475554344,0.0040625,,0.00020809143239453536,0.026755920611583398,0.016136788939907852,1.0
no_group_amplitude,6,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,26.926425199999358,1.0054835081100464,576.0526843990742,0.00125,,0.0017481468807860755,0.013986182082108691,0.009090968001579646,1.0
no_group_amplitude,6,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,22.68629990000045,1.0079959630966187,440.5310979443414,0.000625,,0.0015792528729110741,0.013776630563343738,0.00889767948717067,1.0
no_group_amplitude,7,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,23.17352650000248,1.0109548568725586,386.20239214378216,0.0065625,,0.000963880056730632,0.0224650929294936,0.01386460778038841,1.0
no_group_amplitude,7,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,23.36776040001132,1.0060279369354248,656.3193096935582,0.000625,,0.0009359899753891727,0.02235232401868841,0.013785790401368712,1.0
no_group_amplitude,8,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,22.590886499994667,1.0059908628463745,459.2473198815945,0.0021875,,0.0004901227710606677,0.01251961926661435,0.007707820668392877,1.0
no_group_amplitude,8,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 1.0, 1.0, 1.0]",ok,True,1,20.927691899996717,1.0078175067901611,508.3117097877837,0.0003125,,0.00041773666657884576,0.012539255522035792,0.007690647979853015,1.0
moderate_group_amplitude,1,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,28.51792509999359,1.0073463916778564,479.7264794068058,0.004375,,0.0006050685709394577,0.008874527178281693,0.0055667437353448005,1.0
moderate_group_amplitude,1,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,24.81807910000498,1.0102590322494507,502.8638398632519,0.00375,,0.0005965624376717233,0.008835608421816172,0.005539990028158394,1.0
moderate_group_amplitude,2,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,32.269137299997965,1.0104597806930542,560.8959936404965,0.0071875,,0.011995022639932375,0.014787282877076093,0.013670378782218606,1.0
moderate_group_amplitude,2,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,29.91357710000011,1.0058624744415283,593.0153100537048,0.0028125,,0.012007067528145149,0.014600388995978644,0.013563060408845246,1.0
moderate_group_amplitude,3,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,35.62263969999913,1.009717583656311,603.2923407788188,0.0021875,,0.0014913429755282468,0.009033517849195562,0.006016647899728636,1.0
moderate_group_amplitude,3,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,31.421310399993672,1.004442572593689,574.2647027607607,0.0009375,,0.001498688323400763,0.008878979997348813,0.005926863327769594,1.0
moderate_group_amplitude,4,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,59.904250599996885,1.0068596601486206,628.0365274070191,0.004375,,0.0007983595467370694,0.014123279922156791,0.008793311771988901,1.0
moderate_group_amplitude,4,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,27.77676119998796,1.0055460929870605,647.4276092988497,0.0003125,,0.0008247638794447856,0.014296326144584827,0.008907701238528812,1.0
moderate_group_amplitude,5,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,27.72926209999423,1.007232666015625,536.5026748852403,0.001875,,0.0004417947980611546,0.018522322208080425,0.011290111244072719,1.0
moderate_group_amplitude,5,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,30.84584470000118,1.0039197206497192,523.4381681036499,0.0009375,,0.0004606537478434392,0.01868108191568719,0.01139291064854969,1.0
moderate_group_amplitude,6,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,36.81903889999376,1.0096465349197388,571.5414333779288,0.0053125,,0.0011686540574379956,0.026742373717971158,0.016512885853757896,1.0
moderate_group_amplitude,6,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,28.954501000000164,1.007375717163086,496.6990689914343,0.000625,,0.0012552822139872597,0.026512699628179644,0.016409732662502688,1.0
moderate_group_amplitude,7,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,33.81673219999357,1.0056654214859009,519.6243252250765,0.001875,,0.0012498032525910439,0.020675583195034278,0.012905271218056983,1.0
moderate_group_amplitude,7,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,30.50789769999392,1.0122376680374146,678.0562848977919,0.001875,,0.0012821610243509672,0.020434290963466398,0.012773438987820225,1.0
moderate_group_amplitude,8,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,36.69089800000074,1.012444019317627,487.9541766585569,0.0009375,,0.0043586586115261245,0.020302354972476885,0.013924876428096583,1.0
moderate_group_amplitude,8,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.8, 1.1, 1.4]",ok,True,1,25.076330800002324,1.0069465637207031,522.8921027873391,0.0078125,,0.00410039257494598,0.020049714403071277,0.013669985671821159,1.0
strong_group_amplitude,1,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,36.42799840000225,1.0098575353622437,510.5202040871666,0.00375,,0.0012009641770704856,0.013710140141720657,0.008706469755860589,1.0
strong_group_amplitude,1,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",error,False,6,16.885733400005847,154091.15625,2.0001250087403255,1.0,ConvergenceError: GR_RHS did not converge after 6 attempt(s),nan,nan,nan,nan
strong_group_amplitude,2,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,41.93379670000286,1.0062600374221802,500.8383309887358,0.004375,,0.0017573710760198623,0.022825791161367258,0.014398423127228301,1.0
strong_group_amplitude,2,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,34.134722300004796,1.0072636604309082,454.62826294688443,0.0046875,,0.0018213682078113437,0.022800001111811286,0.01440854795021131,1.0
strong_group_amplitude,3,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,36.48472710000351,1.0104366540908813,483.2556940903577,0.00875,,0.00033599608399184926,0.011076989675588919,0.006780592238950092,1.0
strong_group_amplitude,3,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,32.864807799996925,1.0068974494934082,506.6333199118117,0.000625,,0.0003549258578793229,0.011027852676318823,0.006758681948943024,1.0
strong_group_amplitude,4,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,35.9432603999885,1.010512113571167,504.3767829915938,0.0071875,,0.0013556706424494567,0.021736394184101726,0.013584104767440817,1.0
strong_group_amplitude,4,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,35.88935830000264,1.0108124017715454,475.2181446329622,0.001875,,0.0014200655850557353,0.021594815355758166,0.013524915447477193,1.0
strong_group_amplitude,5,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,40.710318900004495,1.0122021436691284,404.942947353073,0.003125,,0.0025889795875017807,0.024235116475318973,0.015576661720192096,1.0
strong_group_amplitude,5,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,27.445068100001663,1.0051542520523071,447.36136729075247,0.0025,,0.002560386828834715,0.024125882243888,0.015499684077866687,1.0
strong_group_amplitude,6,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,32.54613539999991,1.0096269845962524,404.20816457579207,0.005,,0.0008142623005058579,0.027002778384416008,0.016527371950851952,1.0
strong_group_amplitude,6,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,25.743146000007982,1.0100377798080444,435.5270201718123,0.001875,,0.0007402301651131658,0.02694752511740827,0.016464607136490228,1.0
strong_group_amplitude,7,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,35.245040900001186,1.0113296508789062,376.8179657889824,0.00625,,0.004874847925815467,0.010156302123764104,0.00804372044458465,1.0
strong_group_amplitude,7,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,31.27185730000201,1.0067050457000732,488.82301431018226,0.0003125,,0.0046043637179251145,0.009996397487927642,0.007839583979926634,1.0
strong_group_amplitude,8,with_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,32.58020989999932,1.00607430934906,521.5462318606615,0.00375,,0.001842304567983773,0.016958686211916946,0.010912133554343678,1.0
strong_group_amplitude,8,no_ag,"[10, 10, 10, 10, 10]","[0.0, 0.0, 1.5, 4.0, 10.0]","[1.0, 1.0, 0.5, 1.0, 2.0]",ok,True,1,25.71566349999921,1.005064845085144,482.1391644596964,0.0075,,0.0017485806922207553,0.01682721800365137,0.010795763079079123,1.0
