tau,xi,p_g,replicate_id,post_prob_kappa_gt_u0,post_mean_kappa,xi_ratio
0.3,0.0536697247706422,60,1,0.21144812753855494,0.2525969744059372,1.3
0.3,0.0536697247706422,60,2,0.3536510427512773,0.3856293714253369,1.3
0.3,0.061926605504587146,60,1,0.26714630088995467,0.30673992191129934,1.5
0.3,0.061926605504587146,60,2,0.3034354509450642,0.3406023013670384,1.5
0.3,0.08256880733944953,60,1,0.19422281814560555,0.23530143308856033,2.0
0.3,0.08256880733944953,60,2,0.3579210837350939,0.38935867398327256,2.0
0.3,0.01238532110091743,120,1,0.3715103772580699,0.4018015403206342,0.3
0.3,0.01238532110091743,120,2,0.25657853166391076,0.2974854736523915,0.3
0.3,0.020642201834862383,120,1,0.2570505809014919,0.2979370711238234,0.5
0.3,0.020642201834862383,120,2,0.3053553343040243,0.34314209359738795,0.5
0.3,0.028899082568807334,120,1,0.2762515634259532,0.31614428526216337,0.7
0.3,0.028899082568807334,120,2,0.256928166165799,0.2978199784717729,0.7
0.3,0.03509174311926605,120,1,0.2836278322634555,0.3230550731236914,0.85
0.3,0.03509174311926605,120,2,0.2899260032103588,0.32891911031823595,0.85
0.3,0.03922018348623853,120,1,0.33602169541403576,0.3708061269656239,0.95
0.3,0.03922018348623853,120,2,0.3029601057690633,0.3409474451606733,0.95
0.3,0.043348623853211005,120,1,0.33163716008756444,0.36690042510809684,1.05
0.3,0.043348623853211005,120,2,0.2862615297411864,0.3255113394257829,1.05
0.3,0.047477064220183475,120,1,0.40639405569646886,0.4311741604715469,1.15
0.3,0.047477064220183475,120,2,0.26621577850917527,0.30666726923073684,1.15
0.3,0.0536697247706422,120,1,0.28380731038157647,0.32322264746831986,1.3
0.3,0.0536697247706422,120,2,0.2190333826443367,0.26094636273511584,1.3
0.3,0.061926605504587146,120,1,0.35195099808040264,0.3848552795538819,1.5
0.3,0.061926605504587146,120,2,0.32202241163164247,0.3582776274204637,1.5
0.3,0.08256880733944953,120,1,0.32161044248089754,0.35790638368699695,2.0
0.3,0.08256880733944953,120,2,0.3115669893620689,0.34881074800981027,2.0
0.3,0.01238532110091743,240,1,0.3483686514975118,0.3831423363083332,0.3
0.3,0.01238532110091743,240,2,0.31610747309338205,0.3544572635969219,0.3
0.3,0.020642201834862383,240,1,0.12583546016141195,0.1659352005439936,0.5
0.3,0.020642201834862383,240,2,0.14169569082344602,0.18305962096791284,0.5
0.3,0.028899082568807334,240,1,0.10545945599690121,0.14344309699790248,0.7
0.3,0.028899082568807334,240,2,0.30580358396659657,0.34510124680867377,0.7
0.3,0.03509174311926605,240,1,0.18524225643342193,0.2285902678501665,0.85
0.3,0.03509174311926605,240,2,0.31417446503972746,0.3527092127657526,0.85
0.3,0.03922018348623853,240,1,0.4486890000660304,0.466266930070496,0.95
0.3,0.03922018348623853,240,2,0.3488087331128279,0.38352721566905057,0.95
0.3,0.043348623853211005,240,1,0.23167295250500383,0.2750269109698598,1.05
0.3,0.043348623853211005,240,2,0.2843936996006435,0.3253619816611687,1.05
0.3,0.047477064220183475,240,1,0.2869568479041852,0.32774637549655067,1.15
0.3,0.047477064220183475,240,2,0.3544677543208851,0.3884608745421714,1.15
0.3,0.0536697247706422,240,1,0.24414790850359347,0.2871616416401742,1.3
0.3,0.0536697247706422,240,2,0.40099974966537855,0.4279226660816723,1.3
0.3,0.061926605504587146,240,1,0.3793125313850405,0.4097779182301424,1.5
0.3,0.061926605504587146,240,2,0.37792812611026627,0.4086048999549782,1.5
0.3,0.08256880733944953,240,1,0.35211913569754605,0.38641679515745603,2.0
0.3,0.08256880733944953,240,2,0.34925207475333186,0.38391477027546783,2.0
0.3,0.01238532110091743,480,1,0.12044951443847783,0.16298685268734608,0.3
0.3,0.01238532110091743,480,2,0.4601024048747262,0.47687883861445757,0.3
0.3,0.020642201834862383,480,1,0.36948913358909474,0.4040414848725953,0.5
0.3,0.020642201834862383,480,2,0.14936685176696152,0.19435937153367727,0.5
0.3,0.028899082568807334,480,1,0.15133092519524427,0.19645084186086767,0.7
0.3,0.028899082568807334,480,2,0.23547242203463917,0.2820237085855182,0.7
0.3,0.03509174311926605,480,1,0.3582635495702208,0.3944687148938746,0.85
0.3,0.03509174311926605,480,2,0.1373501693968375,0.18145762406926635,0.85
0.3,0.03922018348623853,480,1,0.39497207145306057,0.4253265508614376,0.95
0.3,0.03922018348623853,480,2,0.2580196657523489,0.3037354073210997,0.95
0.3,0.043348623853211005,480,1,0.2249941393212614,0.2717663562298818,1.05
0.3,0.043348623853211005,480,2,0.2092628429478829,0.2561627472400422,1.05
0.3,0.047477064220183475,480,1,0.4017716185313649,0.4309006960266098,1.15
0.3,0.047477064220183475,480,2,0.15204210639857996,0.19720698550403892,1.15
0.3,0.0536697247706422,480,1,0.4145476194268618,0.44125352926097766,1.3
0.3,0.0536697247706422,480,2,0.1990254274564018,0.24587394999064344,1.3
0.3,0.061926605504587146,480,1,0.3084665904959619,0.35057211903846663,1.5
0.3,0.061926605504587146,480,2,0.3636661110289829,0.39909074750246787,1.5
0.3,0.08256880733944953,480,1,0.5270774697489238,0.5256336213833043,2.0
0.3,0.08256880733944953,480,2,0.41380063454628113,0.44065256776694356,2.0
0.5,0.03,30,1,0.26788251266798374,0.31021291858029676,0.3
0.5,0.03,30,2,0.3327419635178963,0.36553329130444207,0.3
0.5,0.05,30,1,0.2520435945499472,0.29624084176733567,0.5
0.5,0.05,30,2,0.22348574492439258,0.2705412019983808,0.5
0.5,0.06999999999999999,30,1,0.2611129036513711,0.30426482448392134,0.6999999999999998
0.5,0.06999999999999999,30,2,0.4010251605329174,0.42079727497227004,0.6999999999999998
0.5,0.085,30,1,0.26416409209936126,0.3069500543466531,0.85
0.5,0.085,30,2,0.2991635281380906,0.3372592127102556,0.85
0.5,0.095,30,1,0.17364880419705486,0.22392807678444723,0.95
0.5,0.095,30,2,0.26435723920020326,0.30711979640642983,0.95
0.5,0.10500000000000001,30,1,0.5089209650862135,0.502520055878327,1.05
0.5,0.10500000000000001,30,2,0.29558165428484917,0.3341977544680682,1.05
0.5,0.11499999999999999,30,1,0.4351322768570921,0.44734773397937266,1.15
0.5,0.11499999999999999,30,2,0.252879436032562,0.2969830318056655,1.15
0.5,0.13,30,1,0.29875282842275674,0.33690863907929436,1.3
0.5,0.13,30,2,0.2898526144122001,0.3292823366240761,1.3
0.5,0.15000000000000002,30,1,0.19827370981644454,0.24726243734330644,1.5000000000000002
0.5,0.15000000000000002,30,2,0.19618770464235574,0.24530965274681313,1.5000000000000002
0.5,0.2,30,1,0.22729841558522595,0.27401181949226505,2.0
0.5,0.2,30,2,0.4345327094755934,0.4468868482308169,2.0
0.5,0.03,60,1,0.26689619252530367,0.31265665126298486,0.3
0.5,0.03,60,2,0.23866276577693346,0.287644661555716,0.3
0.5,0.05,60,1,0.26845699645458393,0.3140203981000411,0.5
0.5,0.05,60,2,0.2616954471103568,0.30809850793977167,0.5
0.5,0.06999999999999999,60,1,0.1584395602253743,0.21248892651396917,0.6999999999999998
0.5,0.06999999999999999,60,2,0.23809161476341464,0.2871317490879586,0.6999999999999998
0.5,0.085,60,1,0.23315368332040112,0.28268542357837945,0.85
0.5,0.085,60,2,0.5404976539293513,0.5268163386156526,0.85
0.5,0.095,60,1,0.25481466332990693,0.30203434221016734,0.95
0.5,0.095,60,2,0.07257536279830798,0.12210160872827068,0.95
0.5,0.10500000000000001,60,1,0.3880206891163871,0.41325634881470485,1.05
0.5,0.10500000000000001,60,2,0.36432653160479395,0.3943596356580735,1.05
0.5,0.11499999999999999,60,1,0.5373545595248205,0.5246076126742123,1.15
0.5,0.11499999999999999,60,2,0.15989273891224193,0.21391359038599037,1.15
0.5,0.13,60,1,0.09914329490319888,0.15165319543286643,1.3
0.5,0.13,60,2,0.7568648644944689,0.6684158419897976,1.3
0.5,0.15000000000000002,60,1,0.48318739236245467,0.4856986572310644,1.5000000000000002
0.5,0.15000000000000002,60,2,0.3884086172549458,0.4135627700579191,1.5000000000000002
0.5,0.2,60,1,0.3234380985587899,0.3608857144703367,2.0
0.5,0.2,60,2,0.43840031853376954,0.4522764125532537,2.0
0.5,0.03,120,1,0.17189211958090478,0.23241384557075326,0.3
0.5,0.03,120,2,0.34964885912308524,0.3883464682642939,0.3
0.5,0.05,120,1,0.2660004031059832,0.318521036063832,0.5
0.5,0.05,120,2,0.1296633296253825,0.19025764978950743,0.5
0.5,0.06999999999999999,120,1,0.4838580466401189,0.49010165478564205,0.6999999999999998
0.5,0.06999999999999999,120,2,0.2506910893188875,0.30511705835102515,0.6999999999999998
0.5,0.085,120,1,0.2231416526607613,0.2804457574055086,0.85
0.5,0.085,120,2,0.14230045329501295,0.20316162846085345,0.85
0.5,0.095,120,1,0.45351102551344136,0.46808963209048404,0.95
0.5,0.095,120,2,0.12033518504835179,0.18055162062222857,0.95
0.5,0.10500000000000001,120,1,0.4849129737777079,0.49085703989559226,1.05
0.5,0.10500000000000001,120,2,0.4909025868646372,0.4951336768947967,1.05
0.5,0.11499999999999999,120,1,0.7932876904295669,0.6908388099686502,1.15
0.5,0.11499999999999999,120,2,0.24565051094606166,0.30065722415153284,1.15
0.5,0.13,120,1,0.5999036388058345,0.5695601128654957,1.3
0.5,0.13,120,2,0.6659129074722283,0.6119394338107629,1.3
0.5,0.15000000000000002,120,1,0.49220772091470505,0.4960628016591042,1.5000000000000002
0.5,0.15000000000000002,120,2,0.46518188774043834,0.47662012453293856,1.5000000000000002
0.5,0.2,120,1,0.24100762089110894,0.296528263218252,2.0
0.5,0.2,120,2,0.47087915766844546,0.48075464343612995,2.0
0.5,0.03,240,1,0.13374596801969174,0.20832189043029353,0.3
0.5,0.03,240,2,0.02147224073839414,0.06849217222297257,0.3
0.5,0.05,240,1,0.29423290742064184,0.3552321548542647,0.5
0.5,0.05,240,2,0.062396996556361536,0.12734675770644766,0.5
0.5,0.06999999999999999,240,1,0.3172743351128743,0.37393854390396947,0.6999999999999998
0.5,0.06999999999999999,240,2,0.25497561528567003,0.32219909365109867,0.6999999999999998
0.5,0.085,240,1,0.4986950822085616,0.5069582951981819,0.85
0.5,0.085,240,2,0.17306422036066202,0.24763250733692127,0.85
0.5,0.095,240,1,0.5191851622730418,0.5206552189185458,0.95
0.5,0.095,240,2,0.7643975838714018,0.6724781325726612,0.95
0.5,0.10500000000000001,240,1,0.5618443438975829,0.5484805283816137,1.05
0.5,0.10500000000000001,240,2,0.4795461122121799,0.49394646057614966,1.05
0.5,0.11499999999999999,240,1,0.5624909674116404,0.5488956221628576,1.15
0.5,0.11499999999999999,240,2,0.21447657963663647,0.28639428434305314,1.15
0.5,0.13,240,1,0.5678965954580124,0.5523583809223025,1.3
0.5,0.13,240,2,0.485674147617536,0.4981334089314129,1.3
0.5,0.15000000000000002,240,1,0.3602973971851125,0.40764821291549924,1.5000000000000002
0.5,0.15000000000000002,240,2,0.3982660859665288,0.4361911985826581,1.5000000000000002
0.5,0.2,240,1,0.6470280739436052,0.6017393459300954,2.0
0.5,0.2,240,2,0.9077950092665135,0.7659393990907799,2.0
0.5,0.03,480,1,0.12264683621968264,0.22515025965356375,0.3
0.5,0.03,480,2,0.052313204829273104,0.13948747147947216,0.3
0.5,0.05,480,1,0.009438165951523633,0.06023129978106741,0.5
0.5,0.05,480,2,0.17778070411485955,0.27971186350634686,0.5
0.5,0.06999999999999999,480,1,0.12203965873587154,0.22450400628026182,0.6999999999999998
0.5,0.06999999999999999,480,2,0.5249977363272602,0.531651255360682,0.6999999999999998
0.5,0.085,480,1,0.22546674633385846,0.32186840399424654,0.85
0.5,0.085,480,2,0.7170914495555364,0.6435532018519227,0.85
0.5,0.095,480,1,0.3353196299066027,0.40732646347379,0.95
0.5,0.095,480,2,0.1442794301794723,0.24746538401994939,0.95
0.5,0.10500000000000001,480,1,0.6898610299397182,0.6279186378085334,1.05
0.5,0.10500000000000001,480,2,0.22433784621200603,0.3209129446229941,1.05
0.5,0.11499999999999999,480,1,0.4482011379460723,0.4838668903261497,1.15
0.5,0.11499999999999999,480,2,0.7137525771300628,0.6416328734369322,1.15
0.5,0.13,480,1,0.6479767222894215,0.6038841092043303,1.3
0.5,0.13,480,2,0.8568978232378214,0.7276750093574715,1.3
0.5,0.15000000000000002,480,1,0.660523749409837,0.6110929626147941,1.5000000000000002
0.5,0.15000000000000002,480,2,0.6807787051784836,0.6227112246607729,1.5000000000000002
0.5,0.2,480,1,0.903634420546512,0.7602061100306342,2.0
0.5,0.2,480,2,0.7826219380577483,0.681722409929493,2.0
1.0,0.075,30,1,0.04045665600379318,0.11665498364535501,0.3
1.0,0.075,30,2,0.024577707327924855,0.09314379148623145,0.3
1.0,0.125,30,1,0.4960645817162988,0.49366220669328115,0.5
1.0,0.125,30,2,0.09589605936992353,0.1810900900627867,0.5
1.0,0.175,30,1,0.47569466752472284,0.48006793338578957,0.7
1.0,0.175,30,2,0.35445468905235655,0.395953870660156,0.7
1.0,0.2125,30,1,0.07548307500789232,0.1592711256635809,0.85
1.0,0.2125,30,2,0.6788045490203307,0.6115199898385811,0.85
1.0,0.2375,30,1,0.7880344549476939,0.6815753309528283,0.95
1.0,0.2375,30,2,0.13822990174086344,0.22239453188644573,0.95
1.0,0.2625,30,1,0.14565704713041966,0.22923792465744555,1.05
1.0,0.2625,30,2,0.260918703144942,0.32592131662804413,1.05
1.0,0.2875,30,1,0.7958434122258771,0.6867166320045363,1.15
1.0,0.2875,30,2,0.10002944348587905,0.18532958972531824,1.15
1.0,0.325,30,1,0.4851711748172229,0.4864083191348604,1.3
1.0,0.325,30,2,0.8324880473070335,0.7113528935440032,1.3
1.0,0.375,30,1,0.48577168437215107,0.4868091436307169,1.5
1.0,0.375,30,2,0.5528624505816457,0.5309519161544873,1.5
1.0,0.5,30,1,0.17192545834945372,0.2527038709595404,2.0
1.0,0.5,30,2,0.5359735877337588,0.5199494269145649,2.0
1.0,0.075,60,1,0.47350467122888557,0.4887454052870228,0.3
1.0,0.075,60,2,0.10017593053674362,0.21347185050943124,0.3
1.0,0.125,60,1,0.5661963102204539,0.5428817171619161,0.5
1.0,0.125,60,2,0.3983429168278317,0.4427973400269041,0.5
1.0,0.175,60,1,0.3242868913824031,0.39470986123296575,0.7
1.0,0.175,60,2,0.4123198362248632,0.45152789605296284,0.7
1.0,0.2125,60,1,0.2915126961490352,0.3722275543351013,0.85
1.0,0.2125,60,2,0.16512036954756945,0.27485560397482733,0.85
1.0,0.2375,60,1,0.0772254215965987,0.18818777489250052,0.95
1.0,0.2375,60,2,0.2815198897864952,0.36519511464916127,0.95
1.0,0.2625,60,1,0.27119187773277104,0.35783103396827304,1.05
1.0,0.2625,60,2,0.04064355389915643,0.14025868300053834,1.05
1.0,0.2875,60,1,0.6373877689782707,0.5835357519833236,1.15
1.0,0.2875,60,2,0.820416417903677,0.6918890827466647,1.15
1.0,0.325,60,1,0.1443666840645043,0.2564641028796051,1.3
1.0,0.325,60,2,0.5113683451426984,0.511115662893854,1.3
1.0,0.375,60,1,0.8604137855292555,0.7186475879232674,1.5
1.0,0.375,60,2,0.7701728679010891,0.660649218603697,1.5
1.0,0.5,60,1,0.6254211380821066,0.5767187806619034,2.0
1.0,0.5,60,2,0.8310263815018305,0.6987816564987285,2.0
1.0,0.075,120,1,0.012833711417852193,0.1272265455036376,0.3
1.0,0.075,120,2,0.00931023047931356,0.11422174050219691,0.3
1.0,0.125,120,1,0.031365152515463145,0.17412910802168405,0.5
1.0,0.125,120,2,0.034301984176892085,0.17986581607888671,0.5
1.0,0.175,120,1,0.25527304736365497,0.3848514985571112,0.7
1.0,0.175,120,2,0.3525332626078933,0.4387137171724379,0.7
1.0,0.2125,120,1,0.28446133787065286,0.40188987532694453,0.85
1.0,0.2125,120,2,0.27018299336987994,0.39366850166736034,0.85
1.0,0.2375,120,1,0.012247776847984775,0.12522326598027353,0.95
1.0,0.2375,120,2,0.439318937730985,0.48184374512958206,0.95
1.0,0.2625,120,1,0.25855729477782907,0.386815341674728,1.05
1.0,0.2625,120,2,0.6367771173202064,0.5746480011018895,1.05
1.0,0.2875,120,1,0.14984973919521022,0.31256787104301437,1.15
1.0,0.2875,120,2,0.8478854156754712,0.6871119048858834,1.15
1.0,0.325,120,1,0.7450009692444626,0.6282071543135017,1.3
1.0,0.325,120,2,0.9362235314918633,0.7558616920043872,1.3
1.0,0.375,120,1,0.8987885600215088,0.7229851233204633,1.5
1.0,0.375,120,2,0.5539553964925527,0.5357898192789767,1.5
1.0,0.5,120,1,0.8046252423149989,0.6608326822889979,2.0
1.0,0.5,120,2,0.8936674419355488,0.7190246099640156,2.0
1.0,0.075,240,1,0.0008505845624738458,0.10846557284265111,0.3
1.0,0.075,240,2,2.116602108155585e-05,0.04694759035161024,0.3
1.0,0.125,240,1,7.170921325009181e-05,0.0608101490860021,0.5
1.0,0.125,240,2,0.017904063814258304,0.2271586148110143,0.5
1.0,0.175,240,1,0.08147439947076934,0.32028708666020544,0.7
1.0,0.175,240,2,0.003992297082860667,0.15860903227111373,0.7
1.0,0.2125,240,1,0.16345958892042206,0.375692453784635,0.85
1.0,0.2125,240,2,0.4245693150234909,0.48283257127774615,0.85
1.0,0.2375,240,1,0.8576923919391605,0.6558310626648912,0.95
1.0,0.2375,240,2,0.27434752975164967,0.4269623670772139,0.95
1.0,0.2625,240,1,0.5128737023444243,0.5134838313243509,1.05
1.0,0.2625,240,2,0.17778800508789963,0.38327028861363693,1.05
1.0,0.2875,240,1,0.8823956869204863,0.6712818786717318,1.15
1.0,0.2875,240,2,0.4107491939678226,0.47797291788295837,1.15
1.0,0.325,240,1,0.9764621027034878,0.767876585789634,1.3
1.0,0.325,240,2,0.8370077058650978,0.6441000859325586,1.3
1.0,0.375,240,1,0.8803539893865431,0.6699331226874404,1.5
1.0,0.375,240,2,0.7778429581909347,0.6146433306931599,1.5
1.0,0.5,240,1,0.9780411255354768,0.771039867562797,2.0
1.0,0.5,240,2,0.9999078249026189,0.9014136773887454,2.0
1.0,0.075,480,1,6.122120404992821e-08,0.049366892649954745,0.3
1.0,0.075,480,2,1.4890338150263916e-06,0.08401007005007642,0.3
1.0,0.125,480,1,0.009250778123073244,0.2853413488903133,0.5
1.0,0.125,480,2,0.002597846048045792,0.24595685635754932,0.5
1.0,0.175,480,1,0.060896066051927995,0.35873423901609447,0.7
1.0,0.175,480,2,0.02082499089883133,0.31405532683736603,0.7
1.0,0.2125,480,1,0.2849219404457859,0.4504976681373175,0.85
1.0,0.2125,480,2,0.04928340093964553,0.3491340861178055,0.85
1.0,0.2375,480,1,0.18455625380668256,0.41918786141746656,0.95
1.0,0.2375,480,2,0.06377757464771229,0.3608953308316946,0.95
1.0,0.2625,480,1,0.5040020594479389,0.5064016731597176,1.05
1.0,0.2625,480,2,0.3174776675952086,0.4594497704286656,1.05
1.0,0.2875,480,1,0.04472945420491915,0.34488304984216595,1.15
1.0,0.2875,480,2,0.7514495599479895,0.5726905599658941,1.15
1.0,0.325,480,1,0.8153227917438941,0.5947037728615455,1.3
1.0,0.325,480,2,0.9974298950866329,0.7838121688828491,1.3
1.0,0.375,480,1,0.9154063108394996,0.6431896601832969,1.5
1.0,0.375,480,2,0.9966299717028436,0.7757022771679247,1.5
1.0,0.5,480,1,0.9999999990994507,0.949683896023842,2.0
1.0,0.5,480,2,0.9999843612119936,0.8845939689884562,2.0
