tau,xi,xi_ratio,p_g,mean_prob_gt_u0,sd_prob_gt_u0
0.1,0.0014851485148514854,0.3,30,0.27325495654137993,0.002161995474054898
0.1,0.0024752475247524757,0.5,30,0.27169678917970885,0.0009546957303418541
0.1,0.003465346534653466,0.7,30,0.2698655685271911,0.001604397689637821
0.1,0.004207920792079208,0.8499999999999999,30,0.27155115999172125,0.002868621712473878
0.1,0.004702970297029704,0.95,30,0.27069432564099716,0.0011854616905635487
0.1,0.005198019801980199,1.05,30,0.27177727134929147,0.0015956691257083494
0.1,0.005693069306930694,1.15,30,0.27031704936464523,0.0002320593882893355
0.1,0.006435643564356437,1.3,30,0.27099251133948127,0.002338625616163931
0.1,0.007425742574257427,1.5,30,0.2740248866638707,0.0011517133255652381
0.1,0.009900990099009903,2.0,30,0.2733827457222611,0.006629611919879998
0.1,0.0014851485148514854,0.3,60,0.2730112992617518,0.0003326810174665255
0.1,0.0024752475247524757,0.5,60,0.2694695566751042,0.0003380244774282428
0.1,0.003465346534653466,0.7,60,0.27628722843946535,0.005107285653788024
0.1,0.004207920792079208,0.8499999999999999,60,0.27285139073745,0.0032749063903479182
0.1,0.004702970297029704,0.95,60,0.2709881727239251,0.0005872937971718684
0.1,0.005198019801980199,1.05,60,0.2719727300828795,0.000808225227878369
0.1,0.005693069306930694,1.15,60,0.2731746424744772,0.0008196495494368868
0.1,0.006435643564356437,1.3,60,0.2698931249804692,1.4338775380712764e-05
0.1,0.007425742574257427,1.5,60,0.2699352637299428,0.002526750079483341
0.1,0.009900990099009903,2.0,60,0.2691271109023754,0.002933299984019191
0.1,0.0014851485148514854,0.3,120,0.26842918228081736,0.005231830159758829
0.1,0.0024752475247524757,0.5,120,0.2703546852534307,0.00221055730458631
0.1,0.003465346534653466,0.7,120,0.2698596248697927,0.003584681148166115
0.1,0.004207920792079208,0.8499999999999999,120,0.27913076342544413,0.0022270536152518713
0.1,0.004702970297029704,0.95,120,0.27162936088515766,0.0008318453178777473
0.1,0.005198019801980199,1.05,120,0.272965213283461,0.003915521281833828
0.1,0.005693069306930694,1.15,120,0.2752616615572185,0.004862630907886103
0.1,0.006435643564356437,1.3,120,0.27412002144177205,0.004285531305139102
0.1,0.007425742574257427,1.5,120,0.2685744532721086,0.005746879200339011
0.1,0.009900990099009903,2.0,120,0.27070439953045833,0.0005784962324403784
0.1,0.0014851485148514854,0.3,240,0.2680746655248819,0.0015264835894265403
0.1,0.0024752475247524757,0.5,240,0.27192766522809264,0.0014863565506667183
0.1,0.003465346534653466,0.7,240,0.2743146542314569,0.004878318528873542
0.1,0.004207920792079208,0.8499999999999999,240,0.2654214777737165,0.0019110466864120104
0.1,0.004702970297029704,0.95,240,0.2796741726328657,0.0024502456861032556
0.1,0.005198019801980199,1.05,240,0.2649142058115344,0.006239203113671818
0.1,0.005693069306930694,1.15,240,0.27313214616573833,0.0021433224654853057
0.1,0.006435643564356437,1.3,240,0.27330879735253644,0.006770016428272433
0.1,0.007425742574257427,1.5,240,0.26832663565456916,0.0004952000373868827
0.1,0.009900990099009903,2.0,240,0.27412877583386686,0.008726263936436465
0.1,0.0014851485148514854,0.3,480,0.26379718503436117,0.0030791864156998867
0.1,0.0024752475247524757,0.5,480,0.27894975644234876,0.0052999968944979
0.1,0.003465346534653466,0.7,480,0.2695696235157712,0.014010001835017523
0.1,0.004207920792079208,0.8499999999999999,480,0.2702610682535248,0.008601306915411758
0.1,0.004702970297029704,0.95,480,0.2823621984266056,0.013854343765861822
0.1,0.005198019801980199,1.05,480,0.27551454711732165,0.004678512205468595
0.1,0.005693069306930694,1.15,480,0.273035969230202,0.008303984165592863
0.1,0.006435643564356437,1.3,480,0.2802524959134327,0.0038640824375320943
0.1,0.007425742574257427,1.5,480,0.2747092316172629,0.0006863043744904649
0.1,0.009900990099009903,2.0,480,0.26939183771903114,0.008714913264789797
0.2,0.00576923076923077,0.3,30,0.27274367246498255,0.010892566449104048
0.2,0.009615384615384618,0.5,30,0.28135795034840033,0.007994209753253885
0.2,0.013461538461538464,0.7,30,0.2642451363296384,0.0026026122551069514
0.2,0.01634615384615385,0.85,30,0.27688950715835703,0.004260115702772932
0.2,0.018269230769230774,0.95,30,0.2596098897049135,0.014502828625973983
0.2,0.020192307692307697,1.05,30,0.27428657736662376,0.0041464515064864055
0.2,0.02211538461538462,1.15,30,0.2757869600517427,0.009312988982206985
0.2,0.02500000000000001,1.3,30,0.2791171026285674,0.019488097555671737
0.2,0.028846153846153855,1.5,30,0.2817588193589911,0.0016588282920395397
0.2,0.03846153846153847,2.0,30,0.2832216511818826,0.012068883253552683
0.2,0.00576923076923077,0.3,60,0.2844577070112036,0.015446144674292783
0.2,0.009615384615384618,0.5,60,0.25343576238299526,0.019261721521022773
0.2,0.013461538461538464,0.7,60,0.25078269543334364,0.03042040887440633
0.2,0.01634615384615385,0.85,60,0.27065059308854744,0.029148045598503272
0.2,0.018269230769230774,0.95,60,0.2636255495792773,0.023910187351627584
0.2,0.020192307692307697,1.05,60,0.26022241068281105,0.002681174923690753
0.2,0.02211538461538462,1.15,60,0.28391060013451674,0.028764848297741247
0.2,0.02500000000000001,1.3,60,0.2690013876849125,0.0038136632138054322
0.2,0.028846153846153855,1.5,60,0.27237885577376586,0.038239425730055614
0.2,0.03846153846153847,2.0,60,0.27747514287344077,0.02915532464748065
0.2,0.00576923076923077,0.3,120,0.25597716438702933,0.021599406993166995
0.2,0.009615384615384618,0.5,120,0.27483689369846864,0.028626984933569945
0.2,0.013461538461538464,0.7,120,0.2977445587354953,0.0008698666988507748
0.2,0.01634615384615385,0.85,120,0.2656421371915014,0.014194501073753916
0.2,0.018269230769230774,0.95,120,0.2930354570989784,0.007939750966649835
0.2,0.020192307692307697,1.05,120,0.2667941095617834,0.04205678065308981
0.2,0.02211538461538462,1.15,120,0.2570298184647155,0.011689695798023784
0.2,0.02500000000000001,1.3,120,0.28388160028396847,0.030689413760056097
0.2,0.028846153846153855,1.5,120,0.2768640981929738,0.02785544635836562
0.2,0.03846153846153847,2.0,120,0.25077804084214533,0.016178879942948195
0.2,0.00576923076923077,0.3,240,0.2506779402056538,0.019086861560876012
0.2,0.009615384615384618,0.5,240,0.31908893768941066,0.007959901972798345
0.2,0.013461538461538464,0.7,240,0.3255222857131253,0.040441348419628674
0.2,0.01634615384615385,0.85,240,0.29663298356529466,0.013619635856330853
0.2,0.018269230769230774,0.95,240,0.2780037287860019,0.021827221028688153
0.2,0.020192307692307697,1.05,240,0.26119727402173876,0.03205578014698539
0.2,0.02211538461538462,1.15,240,0.3087293703800921,0.012453217586679825
0.2,0.02500000000000001,1.3,240,0.26992031195124144,0.027915349158690397
0.2,0.028846153846153855,1.5,240,0.2888599427870109,0.00943272121939703
0.2,0.03846153846153847,2.0,240,0.31028049906359334,0.010974523687344745
0.2,0.00576923076923077,0.3,480,0.28249843468790703,0.03413154339888626
0.2,0.009615384615384618,0.5,480,0.2841453467456192,0.0036698641412500517
0.2,0.013461538461538464,0.7,480,0.28377887769864957,0.049359204417362086
0.2,0.01634615384615385,0.85,480,0.30829735050948204,0.0026922799124725364
0.2,0.018269230769230774,0.95,480,0.30460712485392155,0.08249973983679423
0.2,0.020192307692307697,1.05,480,0.25631060657341714,0.04541628852152275
0.2,0.02211538461538462,1.15,480,0.26686516430141183,0.03787106480236031
0.2,0.02500000000000001,1.3,480,0.22154274730051846,0.03958046020048178
0.2,0.028846153846153855,1.5,480,0.33003083219181073,0.05057538186641471
0.2,0.03846153846153847,2.0,480,0.33023352815820295,0.038250554953170375
0.3,0.01238532110091743,0.3,30,0.23510290482695131,0.033259907270094466
0.3,0.020642201834862383,0.5,30,0.2851256255470887,0.010281292608479152
0.3,0.028899082568807334,0.7,30,0.30273786034768513,0.018277875836137703
0.3,0.03509174311926605,0.85,30,0.2178772840636798,0.0011952768914758234
0.3,0.03922018348623853,0.95,30,0.2873265504649247,0.037026282131548995
0.3,0.043348623853211005,1.05,30,0.28841182683898836,0.009881790507138733
0.3,0.047477064220183475,1.15,30,0.25925265184039353,0.016532315319965758
0.3,0.0536697247706422,1.3,30,0.30594160084767513,0.011053082250182455
0.3,0.061926605504587146,1.5,30,0.29163115554528574,0.007661578710513797
0.3,0.08256880733944953,2.0,30,0.23951869111464957,0.034558177768740164
0.3,0.01238532110091743,0.3,60,0.3168798655122965,0.015702933003392792
0.3,0.020642201834862383,0.5,60,0.23941859343438626,0.051018052803911466
0.3,0.028899082568807334,0.7,60,0.31198327722344255,0.07943263151772978
0.3,0.03509174311926605,0.85,60,0.2998407093300266,0.006416691008990809
0.3,0.03922018348623853,0.95,60,0.3055444400988325,0.006062419268743812
0.3,0.043348623853211005,1.05,60,0.2625689783618713,0.012388859210652558
0.3,0.047477064220183475,1.15,60,0.2953723065266436,0.003967381078798077
0.3,0.0536697247706422,1.3,60,0.2825495851449161,0.10055264565141163
0.3,0.061926605504587146,1.5,60,0.28529087591750946,0.025660304087464118
0.3,0.08256880733944953,2.0,60,0.27607195094034975,0.11575215366680369
0.3,0.01238532110091743,0.3,120,0.31404445446099033,0.08126908739391515
0.3,0.020642201834862383,0.5,120,0.2812029576027581,0.034156618694474596
0.3,0.028899082568807334,0.7,120,0.2665898647958761,0.013663705238216585
0.3,0.03509174311926605,0.85,120,0.28677691773690717,0.004453479385627401
0.3,0.03922018348623853,0.95,120,0.3194909005915495,0.023378074234766972
0.3,0.043348623853211005,1.05,120,0.3089493449143754,0.032085415918538
0.3,0.047477064220183475,1.15,120,0.33630491710282207,0.09912101037418282
0.3,0.0536697247706422,1.3,120,0.2514203465129566,0.04580208354708965
0.3,0.061926605504587146,1.5,120,0.33698670485602256,0.02116270642924613
0.3,0.08256880733944953,2.0,120,0.3165887159214832,0.007101793806852918
0.3,0.01238532110091743,0.3,240,0.33223806229544695,0.022812098018629136
0.3,0.020642201834862383,0.5,240,0.13376557549242898,0.011214876652307096
0.3,0.028899082568807334,0.7,240,0.2056315199817489,0.14166469145827706
0.3,0.03509174311926605,0.85,240,0.2497083607365747,0.09116883901887718
0.3,0.03922018348623853,0.95,240,0.39874886658942915,0.07062601406933212
0.3,0.043348623853211005,1.05,240,0.25803332605282364,0.03727919778054778
0.3,0.047477064220183475,1.15,240,0.3207123011125351,0.04773741973129893
0.3,0.0536697247706422,1.3,240,0.322573829084486,0.11091100052709348
0.3,0.061926605504587146,1.5,240,0.3786203287476534,0.0009789223577032881
0.3,0.08256880733944953,2.0,240,0.35068560522543896,0.002027318235728955
0.3,0.01238532110091743,0.3,480,0.290275959656602,0.24017086207708266
0.3,0.020642201834862383,0.5,480,0.25942799267802813,0.1556499581666867
0.3,0.028899082568807334,0.7,480,0.1934016736149417,0.059497022994322586
0.3,0.03509174311926605,0.85,480,0.24780685948352915,0.1562093491754411
0.3,0.03922018348623853,0.95,480,0.32649586860270474,0.0968399747707844
0.3,0.043348623853211005,1.05,480,0.21712849113457214,0.01112370634247128
0.3,0.047477064220183475,1.15,480,0.2769068624649724,0.1765854314915004
0.3,0.0536697247706422,1.3,480,0.3067865234416318,0.15239720343850113
0.3,0.061926605504587146,1.5,480,0.3360663507624724,0.03903195528714519
0.3,0.08256880733944953,2.0,480,0.47043905214760245,0.08009881832313964
0.5,0.03,0.3,30,0.30031223809294005,0.04586255752000876
0.5,0.05,0.5,30,0.23776466973716986,0.020193449126335368
0.5,0.06999999999999999,0.6999999999999998,30,0.3310690320921442,0.09893290561205563
0.5,0.085,0.85,30,0.28166381011872593,0.02474833856069036
0.5,0.095,0.95,30,0.21900302169862906,0.06414054950154542
0.5,0.10500000000000001,1.05,30,0.40225130968553136,0.1508536733613092
0.5,0.11499999999999999,1.15,30,0.34400585644482706,0.12887221963753767
0.5,0.13,1.3,30,0.29430272141747843,0.00629340168087611
0.5,0.15000000000000002,1.5000000000000002,30,0.19723070722940014,0.0014750284041884158
0.5,0.2,2.0,30,0.33091556253040966,0.14653677450428476
0.5,0.03,0.3,60,0.25277947915111854,0.019964047509906227
0.5,0.05,0.5,60,0.26507622178247037,0.004781137392630454
0.5,0.06999999999999999,0.6999999999999998,60,0.1982655874943945,0.05632250789928903
0.5,0.085,0.85,60,0.3868256686248762,0.21732500577438765
0.5,0.095,0.95,60,0.16369501306410744,0.12886264520458682
0.5,0.10500000000000001,1.05,60,0.3761736103605905,0.016754299450949688
0.5,0.11499999999999999,1.15,60,0.3486236492185312,0.26690581299417443
0.5,0.13,1.3,60,0.42800407969883386,0.4650793819906467
0.5,0.15000000000000002,1.5000000000000002,60,0.43579800480870023,0.06701871459107428
0.5,0.2,2.0,60,0.3809192085462797,0.08129056532456766
0.5,0.03,0.3,120,0.260770489351995,0.1256929959318867
0.5,0.05,0.5,120,0.19783186636568284,0.0964048691852614
0.5,0.06999999999999999,0.6999999999999998,120,0.3672745679795032,0.16487393667047703
0.5,0.085,0.85,120,0.18272105297788713,0.05716336027077428
0.5,0.095,0.95,120,0.2869231052808966,0.23559089612039216
0.5,0.10500000000000001,1.05,120,0.48790778032117255,0.004235296030451399
0.5,0.11499999999999999,1.15,120,0.5194691006878143,0.387237963242661
0.5,0.13,1.3,120,0.6329082731390314,0.046675601495171734
0.5,0.15000000000000002,1.5000000000000002,120,0.4786948043275717,0.01911014990474035
0.5,0.2,2.0,120,0.3559433892797772,0.1625437224570275
0.5,0.03,0.3,240,0.07760910437904295,0.0793895139096946
0.5,0.05,0.5,240,0.1783149519885017,0.1639327446946926
0.5,0.06999999999999999,0.6999999999999998,240,0.28612497519927216,0.04405184724905695
0.5,0.085,0.85,240,0.33587965128461184,0.23025579057626963
0.5,0.095,0.95,240,0.6417913730722218,0.17339136614337497
0.5,0.10500000000000001,1.05,240,0.5206952280548813,0.058193637704410016
0.5,0.11499999999999999,1.15,240,0.38848377352413843,0.24608333354619
0.5,0.13,1.3,240,0.5267853715377742,0.058140050433758056
0.5,0.15000000000000002,1.5000000000000002,240,0.3792817415758206,0.026847917310101055
0.5,0.2,2.0,240,0.7774115416050593,0.1843900682760623
0.5,0.03,0.3,480,0.08748002052447787,0.04973338770163361
0.5,0.05,0.5,480,0.0936094350331916,0.11903615029745
0.5,0.06999999999999999,0.6999999999999998,480,0.32351869753156587,0.2849343891987659
0.5,0.085,0.85,480,0.4712790979446974,0.3476311614468724
0.5,0.095,0.95,480,0.2397995300430375,0.1350858207062863
0.5,0.10500000000000001,1.05,480,0.4570994380758621,0.3291746000134163
0.5,0.11499999999999999,1.15,480,0.5809768575380676,0.18777322340084673
0.5,0.13,1.3,480,0.7524372727636215,0.14772952721357283
0.5,0.15000000000000002,1.5000000000000002,480,0.6706512272941603,0.014322416576643559
0.5,0.2,2.0,480,0.8431281793021301,0.08556874697602317
1.0,0.075,0.3,30,0.03251718166585902,0.011228112286819643
1.0,0.125,0.5,30,0.2959803205431112,0.28296187576852244
1.0,0.175,0.7,30,0.4150746782885397,0.08572961092872124
1.0,0.2125,0.85,30,0.3771438120141115,0.42661270550965863
1.0,0.2375,0.95,30,0.46313217834427867,0.4594812060184445
1.0,0.2625,1.05,30,0.20328787513768082,0.08150229857865994
1.0,0.2875,1.15,30,0.44793642785587806,0.492014775740377
1.0,0.325,1.3,30,0.6588296110621282,0.24559011575804857
1.0,0.375,1.5,30,0.5193170674768984,0.04744033574173496
1.0,0.5,2.0,30,0.35394952304160626,0.25742090096591974
1.0,0.075,0.3,60,0.2868403008828146,0.26398328415524774
1.0,0.125,0.5,60,0.48226961352414277,0.11869027271309641
1.0,0.175,0.7,60,0.36830336380363315,0.06224869226592484
1.0,0.2125,0.85,60,0.22831653284830233,0.08937287122984129
1.0,0.2375,0.95,60,0.17937265569154698,0.14445800381597526
1.0,0.2625,1.05,60,0.15591771581596373,0.16302228317394102
1.0,0.2875,1.15,60,0.7289020934409738,0.12942079880656676
1.0,0.325,1.3,60,0.3278675146036013,0.25950936325511803
1.0,0.375,1.5,60,0.8152933267151723,0.06380996479537315
1.0,0.5,2.0,60,0.7282237597919685,0.1453848618695975
1.0,0.075,0.3,120,0.011071970948582876,0.002491477265022208
1.0,0.125,0.5,120,0.032833568346177615,0.0020766535829997586
1.0,0.175,0.7,120,0.30390315498577414,0.06877335773886416
1.0,0.2125,0.85,120,0.2773221656202664,0.010096314220614182
1.0,0.2375,0.95,120,0.2257833572894849,0.3019849139095805
1.0,0.2625,1.05,120,0.4476672060490177,0.2674418012988876
1.0,0.2875,1.15,120,0.4988675774353407,0.49358576034933155
1.0,0.325,1.3,120,0.840612250368163,0.13521477048100378
1.0,0.375,1.5,120,0.7263719782570307,0.2438338683093345
1.0,0.5,2.0,120,0.8491463421252738,0.06296234316345709
1.0,0.075,0.3,240,0.0004358752917777008,0.0005864874750603434
1.0,0.125,0.5,240,0.008987886513754198,0.012609378862896039
1.0,0.175,0.7,240,0.042733348276815006,0.05478812001908061
1.0,0.2125,0.85,240,0.29401445197195647,0.18463245796124206
1.0,0.2375,0.95,240,0.5660199608454051,0.4124871078231209
1.0,0.2625,1.05,240,0.34533085371616196,0.2369413688087111
1.0,0.2875,1.15,240,0.6465724404441544,0.3335044334896817
1.0,0.325,1.3,240,0.9067349042842927,0.0986091496707054
1.0,0.375,1.5,240,0.8290984737887389,0.07248624530484038
1.0,0.5,2.0,240,0.9889744752190479,0.015462091404673715
1.0,0.075,0.3,480,7.751275095381599e-07,1.0096159794851272e-06
1.0,0.125,0.5,480,0.005924312085559518,0.004704333385025399
1.0,0.175,0.7,480,0.04086052847537966,0.028334528970190426
1.0,0.2125,0.85,480,0.16710267069271573,0.16662160919368602
1.0,0.2375,0.95,480,0.12416691422719742,0.08540342305606222
1.0,0.2625,1.05,480,0.41073986352157377,0.13189266233576236
1.0,0.2875,1.15,480,0.3980895070764543,0.49972657917179897
1.0,0.325,1.3,480,0.9063763434152635,0.12876916767589003
1.0,0.375,1.5,480,0.9560181412711717,0.05743380138926692
1.0,0.5,2.0,480,0.9999921801557221,1.1057656264322766e-05
